Medcode	ReadCode	Value	Rubric
6813	1434.	1	H/O: diabetes mellitus
7045	14F4.00	1	H/O: Admission in last year for diabetes foot problem
18766	212H.00	1	Diabetes resolved
27921	2G51000	1	Foot abnormality - diabetes related
17095	2G5A	1	O/E - Right diabetic foot at risk
17095	2G5A.	1	O/E - Right diabetic foot at risk
17095	2G5A.00	1	O/E - Right diabetic foot at risk
26664	2G5B	1	O/E - Left diabetic foot at risk
26664	2G5B.	1	O/E - Left diabetic foot at risk
26664	2G5B.00	1	O/E - Left diabetic foot at risk
18056	2G5C	1	Foot abnormality - diabetes related
18056	2G5C.	1	Foot abnormality - diabetes related
18056	2G5C.00	1	Foot abnormality - diabetes related
105740	2G5d	1	O/E - Left diabetic foot at increased risk
105740	2G5d.	1	O/E - Left diabetic foot at increased risk
105740	2G5d.00	1	O/E - Left diabetic foot at increased risk
105741	2G5e	1	O/E - Right diabetic foot at increased risk
105741	2G5e.	1	O/E - Right diabetic foot at increased risk
105741	2G5e.00	1	O/E - Right diabetic foot at increased risk
31157	2G5F	1	O/E - Right diabetic foot at moderate risk
31157	2G5F.	1	O/E - Right diabetic foot at moderate risk
31157	2G5F.00	1	O/E - Right diabetic foot at moderate risk
31171	2G5G	1	O/E - Right diabetic foot at high risk
31171	2G5G.	1	O/E - Right diabetic foot at high risk
31171	2G5G.00	1	O/E - Right diabetic foot at high risk
35316	2G5H	1	O/E - Right diabetic foot - ulcerated
35316	2G5H.	1	O/E - Right diabetic foot - ulcerated
35316	2G5H.00	1	O/E - Right diabetic foot - ulcerated
26667	2G5I	1	O/E - Left diabetic foot at low risk
26667	2G5I.	1	O/E - Left diabetic foot at low risk
26667	2G5I.00	1	O/E - Left diabetic foot at low risk
31156	2G5J	1	O/E - Left diabetic foot at moderate risk
31156	2G5J.	1	O/E - Left diabetic foot at moderate risk
31156	2G5J.00	1	O/E - Left diabetic foot at moderate risk
31172	2G5K	1	O/E - Left diabetic foot at high risk
31172	2G5K.	1	O/E - Left diabetic foot at high risk
31172	2G5K.00	1	O/E - Left diabetic foot at high risk
35116	2G5L	1	O/E - Left diabetic foot - ulcerated
35116	2G5L.	1	O/E - Left diabetic foot - ulcerated
35116	2G5L.00	1	O/E - Left diabetic foot - ulcerated
62384	2G5V	0	O/E - right chronic diabetic foot ulcer
62384	2G5V.	0	O/E - right chronic diabetic foot ulcer
62384	2G5V.00	0	O/E - right chronic diabetic foot ulcer
49640	2G5W	1	O/E - left chronic diabetic foot ulcer
49640	2G5W.	1	O/E - left chronic diabetic foot ulcer
49640	2G5W.00	1	O/E - left chronic diabetic foot ulcer
107423	661N400	1	Diabetes self-management plan review
3550	66A	1	Diabetic monitoring
3550	66A.	1	Diabetic monitoring
3550	66A..00	1	Diabetic monitoring
7563	66A3	1	Diabetic on diet only
7563	66A3.	1	Diabetic on diet only
7563	66A3.00	1	Diabetic on diet only
1684	66A4	1	Diabetic on oral treatment
1684	66A4.	1	Diabetic on oral treatment
1684	66A4.00	1	Diabetic on oral treatment
8842	66A5	1	Diabetic on insulin
8842	66A5.	1	Diabetic on insulin
8842	66A5.00	1	Diabetic on insulin
13281	66A7	1	Frequency of hypo. attacks
13281	66A7.	1	Frequency of hypo. attacks
13281	66A7.00	1	Frequency of hypo. attacks
31752	66A7000	1	Frequency of hospital treated hypoglycaemia
40363	66A7100	1	Frequency of GP or paramedic treated hypoglycaemia
13069	66A8	1	Has seen dietician - diabetes
13069	66A8.	1	Has seen dietician - diabetes
13069	66A8.00	1	Has seen dietician - diabetes
38078	66A9	1	Understands diet - diabetes
38078	66A9.	1	Understands diet - diabetes
38078	66A9.00	1	Understands diet - diabetes
25636	66Aa	1	Diabetic diet - poor compliance
25636	66Aa.	1	Diabetic diet - poor compliance
25636	66Aa.00	1	Diabetic diet - poor compliance
20696	66AA.11	1	Injection sites - diabetic
22823	66Ab	1	Diabetic foot examination
22823	66Ab.	1	Diabetic foot examination
22823	66Ab.00	1	Diabetic foot examination
10977	66Ac	1	Diabetic peripheral neuropathy screening
10977	66Ac.	1	Diabetic peripheral neuropathy screening
10977	66Ac.00	1	Diabetic peripheral neuropathy screening
13196	66AD	1	Fundoscopy - diabetic check
13196	66AD.	1	Fundoscopy - diabetic check
13196	66AD.00	1	Fundoscopy - diabetic check
32619	66Af	1	Patient diabetes education review
32619	66Af.	1	Patient diabetes education review
32619	66Af.00	1	Patient diabetes education review
53238	66AG	1	Diabetic drug side effects
53238	66AG.	1	Diabetic drug side effects
53238	66AG.00	1	Diabetic drug side effects
90301	66Ag.00	1	Insulin needles changed daily
66274	66Ah.	1	Insulin needles changed for each injection
16490	66AH.00	1	Diabetic treatment changed
66274	66Ah.00	1	Insulin needles changed for each injection
11047	66AH000	1	Conversion to insulin
107331	66AH100	1	Conversion to insulin in secondary care
107508	66AH200	1	Conversion to insulin by diabetes specialist nurse
13071	66AI	1	Diabetic - good control
13071	66AI.	1	Diabetic - good control
13071	66AI.00	1	Diabetic - good control
28873	66Ai.00	1	Diabetic 6 month review
2378	66AJ	1	Diabetic - poor control
2378	66AJ.	1	Diabetic - poor control
2378	66AJ.00	1	Diabetic - poor control
69152	66Aj.00	1	Insulin needles changed less than once a day
9013	66AJ.11	1	Unstable diabetes
22959	66AJ000	1	Chronic hyperglycaemia
2478	66AJ1	1	Brittle diabetes
2478	66AJ1.	1	Brittle diabetes
2478	66AJ100	1	Brittle diabetes
21420	66AJ200	1	Loss of hypoglycaemic warning
37625	66AJ300	1	Recurrent severe hypos
22023	66AJz	1	Diabetic - poor control NOS
22023	66AJz.	1	Diabetic - poor control NOS
22023	66AJz00	1	Diabetic - poor control NOS
43951	66AK	1	Diabetic - cooperative patient
43951	66AK.	1	Diabetic - cooperative patient
43951	66AK.00	1	Diabetic - cooperative patient
66475	66Ak.00	1	Diabetic monitoring - lower risk albumin excretion
61470	66Al	1	Diabetic monitoring - higher risk albumin excretion
61470	66Al.	1	Diabetic monitoring - higher risk albumin excretion
61470	66Al.00	1	Diabetic monitoring - higher risk albumin excretion
17869	66AL.00	1	Diabetic-uncooperative patient
17886	66AM	1	Diabetic - follow-up default
17886	66AM.	1	Diabetic - follow-up default
17886	66AM.00	1	Diabetic - follow-up default
83485	66Am.00	1	Insulin dose changed
29041	66AN	1	Date diabetic treatment start
29041	66AN.	1	Date diabetic treatment start
29041	66AN.00	1	Date diabetic treatment start
85660	66An.00	1	Diabetes type 1 review
83532	66Ao	1	Diabetes type 2 review
83532	66Ao.	1	Diabetes type 2 review
55123	66AO.00	1	Date diabetic treatment stopp.
83532	66Ao.00	1	Diabetes type 2 review
12506	66AP	1	Diabetes: practice programme
12506	66AP.	1	Diabetes: practice programme
12506	66AP.00	1	Diabetes: practice programme
96010	66Ap.00	1	Insulin treatment initiated
12675	66AQ	1	Diabetes: shared care programme
12675	66AQ.	1	Diabetes: shared care programme
12675	66AQ.00	1	Diabetes: shared care programme
95994	66Aq.00	1	Diabetic foot screen
100533	66AQ000	1	Unsuitable for diabetes year of care programme
101190	66AQ100	1	Declined consent for diabetes year of care programme
8836	66AR	1	Diabetes management plan given
8836	66AR.	1	Diabetes management plan given
8836	66AR.00	1	Diabetes management plan given
100791	66Ar.00	1	Insulin treatment stopped
6125	66AS	1	Diabetic annual review
6125	66AS.	1	Diabetic annual review
6125	66AS.00	1	Diabetic annual review
101728	66As.00	1	Diabetic on subcutaneous treatment
34528	66AS000	1	Diabetes well being questionnaire
107464	66AS000	1	Diabetes Year of Care annual review
18167	66AT	1	Annual diabetic blood test
18167	66AT.	1	Annual diabetic blood test
18167	66AT.00	1	Annual diabetic blood test
101177	66At.00	1	Diabetic dietary review
102704	66At000	1	Type I diabetic dietary review
104453	66At011	1	Type 1 diabetic dietary review
101801	66At100	1	Type II diabetic dietary review
102611	66At111	1	Type 2 diabetic dietary review
12307	66AU	1	Diabetes care by hospital only
12307	66AU.	1	Diabetes care by hospital only
12307	66AU.00	1	Diabetes care by hospital only
102434	66Au.00	1	Diabetic erectile dysfunction review
102490	66Av	1	Diabetic assessment of erectile dysfunction
102490	66Av.	1	Diabetic assessment of erectile dysfunction
102490	66Av.00	1	Diabetic assessment of erectile dysfunction
28769	66AV.	1	Diabetic on insulin and oral treatment
28769	66AV.00	1	Diabetic on insulin and oral treatment
50175	66AW	1	Diabetic foot risk assessment
50175	66AW.	1	Diabetic foot risk assessment
50175	66AW.00	1	Diabetic foot risk assessment
102549	66Aw.00	1	Insulin dose
46577	66AX	1	Diabetes: shared care in pregnancy - diabetol and obstet
46577	66AX.	1	Diabetes: shared care in pregnancy - diabetol and obstet
46577	66AX.00	1	Diabetes: shared care in pregnancy - diabetol and obstet
26604	66AY	1	Diabetic diet - good compliance
26604	66AY.	1	Diabetic diet - good compliance
26604	66AY.00	1	Diabetic diet - good compliance
104588	66Ay.00	1	Gestational diabetes mellitus annual review
108993	66AZ	1	Diabetes self-management plan agreed
108993	66AZ.	1	Diabetes self-management plan agreed
13067	66AZ.	1	Diabetic monitoring NOS
13067	66AZ.00	1	Diabetic monitoring NOS
2996	7L1A200	1	Haemodialysis NEC
71124	7L1A300	1	Haemofiltration
88597	7L1A400	1	Automated peritoneal dialysis
30756	7L1A500	1	Continuous ambulatory peritoneal dialysis
64828	7L1A600	1	Peritoneal dialysis NEC
96143	9kL..00	1	Insulin initiation - enhanced services administration
9897	9OL	1	Diabetes monitoring admin.
9897	9OL.	1	Diabetes monitoring admin.
9897	9OL..00	1	Diabetes monitoring admin.
13194	9OL4	1	Diabetes monitoring 1st letter
13194	9OL4.	1	Diabetes monitoring 1st letter
13194	9OL4.00	1	Diabetes monitoring 1st letter
13195	9OL5	1	Diabetes monitoring 2nd letter
13195	9OL5.	1	Diabetes monitoring 2nd letter
13195	9OL5.00	1	Diabetes monitoring 2nd letter
12030	9OL6	1	Diabetes monitoring 3rd letter
12030	9OL6.	1	Diabetes monitoring 3rd letter
12030	9OL6.00	1	Diabetes monitoring 3rd letter
31240	9OL7	1	Diabetes monitor.verbal invite
31240	9OL7.	1	Diabetes monitor.verbal invite
31240	9OL7.00	1	Diabetes monitor.verbal invite
38986	C1	1	Diabetes mellitus with no mention of complication
38986	C1.	1	Diabetes mellitus with no mention of complication
711	C10	1	Diabetes mellitus
711	C10.	1	Diabetes mellitus
711	C10..00	1	Diabetes mellitus
38986	C100.00	1	Diabetes mellitus with no mention of complication
24490	C100000	1	Diabetes mellitus, juvenile type, no mention of complication
1647	C100011	1	Insulin dependent diabetes mellitus
14803	C100100	1	Diabetes mellitus, adult onset, no mention of complication
14889	C100111	1	Maturity onset diabetes
14889	C100111.	1	Maturity onset diabetes
506	C100112	1	Non-insulin dependent diabetes mellitus
50972	C100z00	1	Diabetes mellitus NOS with no mention of complication
10692	C101	1	Diabetes mellitus with ketoacidosis
106528	C101.	1	Diabetes mellitus with ketoacidosis
1682	C101.00	1	Diabetes mellitus with ketoacidosis
53200	C101000	1	Diabetes mellitus, juvenile type, with ketoacidosis
54856	C101100	1	Diabetes mellitus, adult onset, with ketoacidosis
38617	C101y00	1	Other specified diabetes mellitus with ketoacidosis
42505	C101z00	1	Diabetes mellitus NOS with ketoacidosis
21482	C102	1	Diabetes mellitus with hyperosmolar coma
21482	C102.	1	Diabetes mellitus with hyperosmolar coma
21482	C102.00	1	Diabetes mellitus with hyperosmolar coma
40023	C102000	1	Diabetes mellitus, juvenile type, with hyperosmolar coma
43139	C102100	1	Diabetes mellitus, adult onset, with hyperosmolar coma
72345	C102z00	1	Diabetes mellitus NOS with hyperosmolar coma
15690	C103	1	Diabetes mellitus with ketoacidotic coma
15690	C103.	1	Diabetes mellitus with ketoacidotic coma
15690	C103.00	1	Diabetes mellitus with ketoacidotic coma
42567	C103000	1	Diabetes mellitus, juvenile type, with ketoacidotic coma
68843	C103100	1	Diabetes mellitus, adult onset, with ketoacidotic coma
59288	C103y00	1	Other specified diabetes mellitus with coma
65062	C103z00	1	Diabetes mellitus NOS with ketoacidotic coma
16502	C104	1	Diabetes mellitus with renal manifestation
16502	C104.	1	Diabetes mellitus with renal manifestation
16502	C104.00	1	Diabetes mellitus with renal manifestation
2475	C104.11	1	Diabetic nephropathy
93922	C104000	1	Diabetes mellitus, juvenile type, with renal manifestation
35105	C104100	1	Diabetes mellitus, adult onset, with renal manifestation
13279	C104y00	1	Other specified diabetes mellitus with renal complications
35107	C104z00	1	Diabetes mellitus with nephropathy NOS
33254	C105	1	Diabetes mellitus with ophthalmic manifestation
33254	C105.	1	Diabetes mellitus with ophthalmic manifestation
33254	C105.00	1	Diabetes mellitus with ophthalmic manifestation
69748	C105000	1	Diabetes mellitus, juvenile type, + ophthalmic manifestation
41389	C105100	1	Diabetes mellitus, adult onset, + ophthalmic manifestation
47377	C105y00	1	Other specified diabetes mellitus with ophthalmic complicatn
34283	C105z00	1	Diabetes mellitus NOS with ophthalmic manifestation
16230	C106	1	Diabetes mellitus with neurological manifestation
16230	C106.	1	Diabetes mellitus with neurological manifestation
16230	C106.00	1	Diabetes mellitus with neurological manifestation
59903	C106.11	1	Diabetic amyotrophy
7795	C106.12	1	Diabetes mellitus with neuropathy
16491	C106.13	1	Diabetes mellitus with polyneuropathy
67853	C106000	1	Diabetes mellitus, juvenile, + neurological manifestation
39317	C106100	1	Diabetes mellitus, adult onset, + neurological manifestation
61523	C106y00	1	Other specified diabetes mellitus with neurological comps
22573	C106z00	1	Diabetes mellitus NOS with neurological manifestation
35399	C107	1	Diabetes mellitus with peripheral circulatory disorder
35399	C107.	1	Diabetes mellitus with peripheral circulatory disorder
35399	C107.00	1	Diabetes mellitus with peripheral circulatory disorder
32403	C107.11	1	Diabetes mellitus with gangrene
32556	C107.12	1	Diabetes with gangrene
70448	C107000	1	Diabetes mellitus, juvenile +peripheral circulatory disorder
63357	C107100	1	Diabetes mellitus, adult, + peripheral circulatory disorder
33807	C107200	1	Diabetes mellitus, adult with gangrene
69124	C107300	1	IDDM with peripheral circulatory disorder
56803	C107400	1	NIDDM with peripheral circulatory disorder
65025	C107z00	1	Diabetes mellitus NOS with peripheral circulatory disorder
51261	C108	1	Insulin dependent diabetes mellitus
1647	C108.	1	Insulin dependent diabetes mellitus
1647	C108.00	1	Insulin dependent diabetes mellitus
18505	C108.11	1	IDDM-Insulin dependent diabetes mellitus
17858	C108.12	1	Type 1 diabetes mellitus
24423	C108.13	1	Type I diabetes mellitus
46963	C108000	1	Insulin-dependent diabetes mellitus with renal complications
61344	C108011	1	Type I diabetes mellitus with renal complications
21983	C108012	1	Type 1 diabetes mellitus with renal complications
49276	C108100	1	Insulin-dependent diabetes mellitus with ophthalmic comps
49276	C108100.	1	Insulin-dependent diabetes mellitus with ophthalmic comps
102740	C108112	1	Type 1 diabetes mellitus with ophthalmic complications
52283	C108200	1	Insulin-dependent diabetes mellitus with neurological comps
52283	C108200.	1	Insulin-dependent diabetes mellitus with neurological comps
49146	C108211	1	Type I diabetes mellitus with neurological complications
61829	C108212	1	Type 1 diabetes mellitus with neurological complications
52104	C108300	1	Insulin dependent diabetes mellitus with multiple complicatn
52104	C108300.	1	Insulin dependent diabetes mellitus with multiple complicatn
108007	C108311	1	Type I diabetes mellitus with multiple complications
26855	C108400	1	Unstable insulin dependent diabetes mellitus
60107	C108411	1	Unstable type I diabetes mellitus
60107	C108411.	1	Unstable type I diabetes mellitus
97474	C108412	1	Unstable type 1 diabetes mellitus
44443	C108500	1	Insulin dependent diabetes mellitus with ulcer
44443	C108500.	1	Insulin dependent diabetes mellitus with ulcer
51957	C108511	1	Type I diabetes mellitus with ulcer
68390	C108512	1	Type 1 diabetes mellitus with ulcer
60499	C108600	1	Insulin dependent diabetes mellitus with gangrene
60499	C108600.	1	Insulin dependent diabetes mellitus with gangrene
6509	C108700	1	Insulin dependent diabetes mellitus with retinopathy
6509	C108700.	1	Insulin dependent diabetes mellitus with retinopathy
38161	C108711	1	Type I diabetes mellitus with retinopathy
41049	C108712	1	Type 1 diabetes mellitus with retinopathy
6791	C108800	1	Insulin dependent diabetes mellitus - poor control
6791	C108800.	1	Insulin dependent diabetes mellitus - poor control
46850	C108811	1	Type I diabetes mellitus - poor control
45914	C108812	1	Type 1 diabetes mellitus - poor control
31310	C108900	1	Insulin dependent diabetes maturity onset
63017	C108911	1	Type I diabetes mellitus maturity onset
97446	C108912	1	Type 1 diabetes mellitus maturity onset
56448	C108A00	1	Insulin-dependent diabetes without complication
95992	C108A11	1	Type I diabetes mellitus without complication
24694	C108B00	1	Insulin dependent diabetes mellitus with mononeuropathy
24694	C108B00.	1	Insulin dependent diabetes mellitus with mononeuropathy
99231	C108B11	1	Type I diabetes mellitus with mononeuropathy
41716	C108C00	1	Insulin dependent diabetes mellitus with polyneuropathy
41716	C108C00.	1	Insulin dependent diabetes mellitus with polyneuropathy
57621	C108D00	1	Insulin dependent diabetes mellitus with nephropathy
57621	C108D00.	1	Insulin dependent diabetes mellitus with nephropathy
66872	C108D11	1	Type I diabetes mellitus with nephropathy
44440	C108E00	1	Insulin dependent diabetes mellitus with hypoglycaemic coma
44440	C108E00.	1	Insulin dependent diabetes mellitus with hypoglycaemic coma
42729	C108E11	1	Type I diabetes mellitus with hypoglycaemic coma
70766	C108E12	1	Type 1 diabetes mellitus with hypoglycaemic coma
44260	C108F00	1	Insulin dependent diabetes mellitus with diabetic cataract
44260	C108F00.	1	Insulin dependent diabetes mellitus with diabetic cataract
17545	C108F11	1	Type I diabetes mellitus with diabetic cataract
64446	C108G00	1	Insulin dependent diab mell with peripheral angiopathy
65616	C108H00	1	Insulin dependent diabetes mellitus with arthropathy
62352	C108H11	1	Type I diabetes mellitus with arthropathy
39809	C108J00	1	Insulin dependent diab mell with neuropathic arthropathy
60208	C108J11	1	Type I diabetes mellitus with neuropathic arthropathy
18230	C108J12	1	Type 1 diabetes mellitus with neuropathic arthropathy
46290	C108y00	1	Other specified diabetes mellitus with multiple comps
64449	C108z00	1	Unspecified diabetes mellitus with multiple complications
4513	C109	1	Non-insulin dependent diabetes mellitus
4513	C109.	1	Non-insulin dependent diabetes mellitus
4513	C109.00	1	Non-insulin dependent diabetes mellitus
5884	C109.11	1	NIDDM - Non-insulin dependent diabetes mellitus
17859	C109.12	1	Type 2 diabetes mellitus
18219	C109.13	1	Type II diabetes mellitus
52303	C109000	1	Non-insulin-dependent diabetes mellitus with renal comps
50225	C109011	1	Type II diabetes mellitus with renal complications
18209	C109012	1	Type 2 diabetes mellitus with renal complications
50429	C109100	1	Non-insulin-dependent diabetes mellitus with ophthalm comps
59725	C109111	1	Type II diabetes mellitus with ophthalmic complications
70316	C109112	1	Type 2 diabetes mellitus with ophthalmic complications
55842	C109200	1	Non-insulin-dependent diabetes mellitus with neuro comps
67905	C109211	1	Type II diabetes mellitus with neurological complications
45919	C109212	1	Type 2 diabetes mellitus with neurological complications
62146	C109300	1	Non-insulin-dependent diabetes mellitus with multiple comps
108005	C109312	1	Type 2 diabetes mellitus with multiple complications
34912	C109400	1	Non-insulin dependent diabetes mellitus with ulcer
55075	C109411	1	Type II diabetes mellitus with ulcer
65704	C109412	1	Type 2 diabetes mellitus with ulcer
40401	C109500	1	Non-insulin dependent diabetes mellitus with gangrene
62107	C109511	1	Type II diabetes mellitus with gangrene
46150	C109512	1	Type 2 diabetes mellitus with gangrene
17262	C109600	1	Non-insulin-dependent diabetes mellitus with retinopathy
58604	C109611	1	Type II diabetes mellitus with retinopathy
42762	C109612	1	Type 2 diabetes mellitus with retinopathy
8403	C109700	1	Non-insulin dependent diabetes mellitus - poor control
24458	C109711	1	Type II diabetes mellitus - poor control
45913	C109712	1	Type 2 diabetes mellitus - poor control
39406	C109800	1	Reaven's syndrome
29979	C109900	1	Non-insulin-dependent diabetes mellitus without complication
109103	C109911	1	Type II diabetes mellitus without complication
105784	C109912	1	Type 2 diabetes mellitus without complication
72320	C109A00	1	Non-insulin dependent diabetes mellitus with mononeuropathy
50813	C109A11	1	Type II diabetes mellitus with mononeuropathy
45467	C109B00	1	Non-insulin dependent diabetes mellitus with polyneuropathy
47409	C109B11	1	Type II diabetes mellitus with polyneuropathy
109865	C109B12	1	Type 2 diabetes mellitus with polyneuropathy
59365	C109C00	1	Non-insulin dependent diabetes mellitus with nephropathy
64571	C109C11	1	Type II diabetes mellitus with nephropathy
24836	C109C12	1	Type 2 diabetes mellitus with nephropathy
43785	C109D00	1	Non-insulin dependent diabetes mellitus with hypoglyca coma
56268	C109D11	1	Type II diabetes mellitus with hypoglycaemic coma
