Medcode	ReadCode	Value	Rubric
61071	C109D12	1	Type 2 diabetes mellitus with hypoglycaemic coma
69278	C109E00	1	Non-insulin depend diabetes mellitus with diabetic cataract
48192	C109E11	1	Type II diabetes mellitus with diabetic cataract
44779	C109E12	1	Type 2 diabetes mellitus with diabetic cataract
54212	C109F00	1	Non-insulin-dependent d m with peripheral angiopath
54899	C109F11	1	Type II diabetes mellitus with peripheral angiopathy
60699	C109F12	1	Type 2 diabetes mellitus with peripheral angiopathy
24693	C109G00	1	Non-insulin dependent diabetes mellitus with arthropathy
18143	C109G11	1	Type II diabetes mellitus with arthropathy
49869	C109G12	1	Type 2 diabetes mellitus with arthropathy
40962	C109H00	1	Non-insulin dependent d m with neuropathic arthropathy
47816	C109H11	1	Type II diabetes mellitus with neuropathic arthropathy
66965	C109H12	1	Type 2 diabetes mellitus with neuropathic arthropathy
18278	C109J00	1	Insulin treated Type 2 diabetes mellitus
18278	C109J00.	1	Insulin treated Type 2 diabetes mellitus
37648	C109J11	1	Insulin treated non-insulin dependent diabetes mellitus
18264	C109J12	1	Insulin treated Type II diabetes mellitus
36633	C109K00	1	Hyperosmolar non-ketotic state in type 2 diabetes mellitus
52236	C10A	1	Malnutrition-related diabetes mellitus
52236	C10A.	1	Malnutrition-related diabetes mellitus
52236	C10A.00	1	Malnutrition-related diabetes mellitus
66675	C10A0	1	Malnutrition-related diabetes mellitus with coma
66675	C10A000	1	Malnutrition-related diabetes mellitus with coma
33969	C10A1	1	Malnutrition-related diabetes mellitus with ketoacidosis
33969	C10A100	1	Malnutrition-related diabetes mellitus with ketoacidosis
52236	C10A2	1	Malnutrition-related diabetes mellitus with renal complications
52236	C10A2.	1	Malnutrition-related diabetes mellitus with renal complications
52236	C10A3	1	Malnutrition-related diabetes mellitus with ophthalmic complications
52236	C10A4	1	Malnutrition-related diabetes mellitus with neurological complications
52236	C10A5	1	Malnutrition-related diabetes mellitus with peripheral circulatory complications
100347	C10A500	1	Malnutritn-relat diabetes melitus wth periph circul complctn
52236	C10A6	1	Malnutrition-related diabetes mellitus with multiple complications
52236	C10A6..	1	Malnutrition-related diabetes mellitus with multiple complications
52236	C10A7	1	Malnutrition-related diabetes mellitus without complications
52236	C10AW	1	Malnutrition-related diabetes mellitus with unspecified complications
52236	C10AX	1	Malnutrition-related diabetes mellitus with other specified complications
11551	C10B	1	Diabetes mellitus induced by steroids
11551	C10B.	1	Diabetes mellitus induced by steroids
11551	C10B.00	1	Diabetes mellitus induced by steroids
26108	C10B0	1	Steroid induced diabetes mellitus without complication
26108	C10B0.	1	Steroid induced diabetes mellitus without complication
26108	C10B0..	1	Steroid induced diabetes mellitus without complication
26108	C10B000	1	Steroid induced diabetes mellitus without complication
43453	C10C	1	Diabetes mellitus autosomal dominant
43453	C10C.	1	Diabetes mellitus autosomal dominant
43453	C10C.00	1	Diabetes mellitus autosomal dominant
46624	C10C.11	1	Maturity onset diabetes in youth
98392	C10C.12	1	Maturity onset diabetes in youth type 1
36695	C10D	1	Diabetes mellitus autosomal dominant type 2
36695	C10D.	1	Diabetes mellitus autosomal dominant type 2
36695	C10D.00	1	Diabetes mellitus autosomal dominant type 2
59991	C10D.11	1	Maturity onset diabetes in youth type 2
17858	C10E	1	Type 1 diabetes mellitus
17858	C10E.	1	Type 1 diabetes mellitus
1549	C10E.00	1	Type 1 diabetes mellitus
17858	C10E.00	1	Type 1 diabetes mellitus
12455	C10E.11	1	Type I diabetes mellitus
51261	C10E.12	1	Insulin dependent diabetes mellitus
47582	C10E0	1	Type 1 diabetes mellitus with renal complications
47582	C10E0.	1	Type 1 diabetes mellitus with renal complications
47582	C10E000	1	Type 1 diabetes mellitus with renal complications
109837	C10E011	1	Type I diabetes mellitus with renal complications
102946	C10E012	1	Insulin-dependent diabetes mellitus with renal complications
102740	C10E1	1	Type 1 diabetes mellitus with ophthalmic complications
47649	C10E100	1	Type 1 diabetes mellitus with ophthalmic complications
99311	C10E111	1	Type I diabetes mellitus with ophthalmic complications
98071	C10E112	1	Insulin-dependent diabetes mellitus with ophthalmic comps
42831	C10E2	1	Type 1 diabetes mellitus with neurological complications
61829	C10E2.	1	Type 1 diabetes mellitus with neurological complications
61929	C10E2..	1	Type 1 diabetes mellitus with neurological complications
42831	C10E200	1	Type 1 diabetes mellitus with neurological complications
101735	C10E212	1	Insulin-dependent diabetes mellitus with neurological comps
47650	C10E3	1	Type 1 diabetes mellitus with multiple complications
47650	C10E3.	1	Type 1 diabetes mellitus with multiple complications
47650	C10E3..	1	Type 1 diabetes mellitus with multiple complications
47650	C10E300	1	Type 1 diabetes mellitus with multiple complications
91942	C10E311	1	Type I diabetes mellitus with multiple complications
45276	C10E312	1	Insulin dependent diabetes mellitus with multiple complicat
49949	C10E4	1	Unstable type 1 diabetes mellitus
43921	C10E400	1	Unstable type 1 diabetes mellitus
49949	C10E411	1	Unstable type I diabetes mellitus
54600	C10E412	1	Unstable insulin dependent diabetes mellitus
68390	C10E5	1	Type 1 diabetes mellitus with ulcer
18683	C10E500	1	Type 1 diabetes mellitus with ulcer
93878	C10E511	1	Type I diabetes mellitus with ulcer
98704	C10E512	1	Insulin dependent diabetes mellitus with ulcer
69993	C10E6	1	Type 1 diabetes mellitus with gangrene
69993	C10E600	1	Type 1 diabetes mellitus with gangrene
102112	C10E611	1	Type I diabetes mellitus with gangrene
109051	C10E612	1	Insulin dependent diabetes mellitus with gangrene
41049	C10E7	1	Type 1 diabetes mellitus with retinopathy
18387	C10E700	1	Type 1 diabetes mellitus with retinopathy
95343	C10E711	1	Type I diabetes mellitus with retinopathy
93875	C10E712	1	Insulin dependent diabetes mellitus with retinopathy
45914	C10E8	1	Type 1 diabetes mellitus - poor control
45914	C10E8.	1	Type 1 diabetes mellitus - poor control
45914	C10E8..	1	Type 1 diabetes mellitus - poor control
35288	C10E800	1	Type 1 diabetes mellitus - poor control
105337	C10E811	1	Type I diabetes mellitus - poor control
72702	C10E812	1	Insulin dependent diabetes mellitus - poor control
97446	C10E9	1	Type 1 diabetes mellitus maturity onset
40682	C10E900	1	Type 1 diabetes mellitus maturity onset
96235	C10E911	1	Type I diabetes mellitus maturity onset
97849	C10E912	1	Insulin dependent diabetes maturity onset
69676	C10EA	1	Type 1 diabetes mellitus without complication
69676	C10EA00	1	Type 1 diabetes mellitus without complication
62613	C10EA11	1	Type I diabetes mellitus without complication
99719	C10EA12	1	Insulin-dependent diabetes without complication
68105	C10EB	1	Type 1 diabetes mellitus with mononeuropathy
68105	C10EB00	1	Type 1 diabetes mellitus with mononeuropathy
46301	C10EC	1	Type 1 diabetes mellitus with polyneuropathy
46301	C10EC00	1	Type 1 diabetes mellitus with polyneuropathy
91943	C10EC11	1	Type I diabetes mellitus with polyneuropathy
41716	C10EC12	1	Insulin dependent diabetes mellitus with polyneuropathy
10418	C10ED	1	Type 1 diabetes mellitus with nephropathy
10418	C10ED00	1	Type 1 diabetes mellitus with nephropathy
102163	C10ED12	1	Insulin dependent diabetes mellitus with nephropathy
70766	C10EE	1	Type 1 diabetes mellitus with hypoglycaemic coma
39070	C10EE00	1	Type 1 diabetes mellitus with hypoglycaemic coma
99716	C10EE12	1	Insulin dependent diabetes mellitus with hypoglycaemic coma
49554	C10EF	1	Type 1 diabetes mellitus with diabetic cataract
49554	C10EF00	1	Type 1 diabetes mellitus with diabetic cataract
100770	C10EF12	1	Insulin dependent diabetes mellitus with diabetic cataract
93468	C10EG	1	Type 1 diabetes mellitus with peripheral angiopathy
93468	C10EG00	1	Type 1 diabetes mellitus with peripheral angiopathy
18642	C10EH	1	Type 1 diabetes mellitus with arthropathy
18642	C10EH00	1	Type 1 diabetes mellitus with arthropathy
54008	C10EJ	1	Type 1 diabetes mellitus with neuropathic arthropathy
54008	C10EJ00	1	Type 1 diabetes mellitus with neuropathic arthropathy
30323	C10EK	1	Type 1 diabetes mellitus with persistent proteinuria
30323	C10EK00	1	Type 1 diabetes mellitus with persistent proteinuria
30294	C10EL	1	Type 1 diabetes mellitus with persistent microalbuminuria
30294	C10EL00	1	Type 1 diabetes mellitus with persistent microalbuminuria
102620	C10EL11	1	Type I diabetes mellitus with persistent microalbuminuria
10692	C10EM	1	Type 1 diabetes mellitus with ketoacidosis
10692	C10EM00	1	Type 1 diabetes mellitus with ketoacidosis
62209	C10EM11	1	Type I diabetes mellitus with ketoacidosis
40837	C10EN	1	Type 1 diabetes mellitus with ketoacidotic coma
40837	C10EN00	1	Type 1 diabetes mellitus with ketoacidotic coma
66145	C10EN11	1	Type I diabetes mellitus with ketoacidotic coma
22871	C10EP	1	Type 1 diabetes mellitus with exudative maculopathy
22871	C10EP00	1	Type 1 diabetes mellitus with exudative maculopathy
97894	C10EP11	1	Type I diabetes mellitus with exudative maculopathy
55239	C10EQ	1	Type 1 diabetes mellitus with gastroparesis
55239	C10EQ00	1	Type 1 diabetes mellitus with gastroparesis
108724	C10EQ11	1	Type I diabetes mellitus with gastroparesis
95636	C10ER	1	Latent autoimmune diabetes mellitus in adult
95636	C10ER00	1	Latent autoimmune diabetes mellitus in adult
17859	C10F	1	Type 2 diabetes mellitus
17859	C10F.	1	Type 2 diabetes mellitus
758	C10F.00	1	Type 2 diabetes mellitus
22884	C10F.11	1	Type II diabetes mellitus
18777	C10F0	1	Type 2 diabetes mellitus with renal complications
18777	C10F0.	1	Type 2 diabetes mellitus with renal complications
18777	C10F000	1	Type 2 diabetes mellitus with renal complications
57278	C10F011	1	Type II diabetes mellitus with renal complications
70316	C10F1	1	Type 2 diabetes mellitus with ophthalmic complications
47321	C10F100	1	Type 2 diabetes mellitus with ophthalmic complications
100964	C10F111	1	Type II diabetes mellitus with ophthalmic complications
45919	C10F2	1	Type 2 diabetes mellitus with neurological complications
45919	C10F2.	1	Type 2 diabetes mellitus with neurological complications
34268	C10F200	1	Type 2 diabetes mellitus with neurological complications
98616	C10F211	1	Type II diabetes mellitus with neurological complications
108005	C10F3	1	Type 2 diabetes mellitus with multiple complications
65267	C10F300	1	Type 2 diabetes mellitus with multiple complications
43227	C10F311	1	Type II diabetes mellitus with multiple complications
65704	C10F4	1	Type 2 diabetes mellitus with ulcer
65704	C10F4.	1	Type 2 diabetes mellitus with ulcer
49074	C10F400	1	Type 2 diabetes mellitus with ulcer
91646	C10F411	1	Type II diabetes mellitus with ulcer
46150	C10F5	1	Type 2 diabetes mellitus with gangrene
46150	C10F5.	1	Type 2 diabetes mellitus with gangrene
12736	C10F500	1	Type 2 diabetes mellitus with gangrene
104323	C10F511	1	Type II diabetes mellitus with gangrene
42762	C10F6	1	Type 2 diabetes mellitus with retinopathy
18496	C10F600	1	Type 2 diabetes mellitus with retinopathy
49655	C10F611	1	Type II diabetes mellitus with retinopathy
45913	C10F7	1	Type 2 diabetes mellitus - poor control
25627	C10F700	1	Type 2 diabetes mellitus - poor control
47315	C10F711	1	Type II diabetes mellitus - poor control
54773	C10F800	1	Reaven's syndrome
39481	C10F811	1	Metabolic syndrome X
105784	C10F9	1	Type 2 diabetes mellitus without complication
47954	C10F900	1	Type 2 diabetes mellitus without complication
53392	C10F911	1	Type II diabetes mellitus without complication
62674	C10FA	1	Type 2 diabetes mellitus with mononeuropathy
62674	C10FA00	1	Type 2 diabetes mellitus with mononeuropathy
95351	C10FA11	1	Type II diabetes mellitus with mononeuropathy
109865	C10FB	1	Type 2 diabetes mellitus with polyneuropathy
18425	C10FB00	1	Type 2 diabetes mellitus with polyneuropathy
50527	C10FB11	1	Type II diabetes mellitus with polyneuropathy
24836	C10FC	1	Type 2 diabetes mellitus with nephropathy
12640	C10FC00	1	Type 2 diabetes mellitus with nephropathy
102201	C10FC11	1	Type II diabetes mellitus with nephropathy
61071	C10FD	1	Type 2 diabetes mellitus with hypoglycaemic coma
46917	C10FD00	1	Type 2 diabetes mellitus with hypoglycaemic coma
98723	C10FD11	1	Type II diabetes mellitus with hypoglycaemic coma
44982	C10FE	1	Type 2 diabetes mellitus with diabetic cataract
44982	C10FE00	1	Type 2 diabetes mellitus with diabetic cataract
93727	C10FE11	1	Type II diabetes mellitus with diabetic cataract
60699	C10FF	1	Type 2 diabetes mellitus with peripheral angiopathy
37806	C10FF00	1	Type 2 diabetes mellitus with peripheral angiopathy
104639	C10FF11	1	Type II diabetes mellitus with peripheral angiopathy
59253	C10FG	1	Type 2 diabetes mellitus with arthropathy
59253	C10FG00	1	Type 2 diabetes mellitus with arthropathy
103902	C10FG11	1	Type II diabetes mellitus with arthropathy
66965	C10FH	1	Type 2 diabetes mellitus with neuropathic arthropathy
35385	C10FH00	1	Type 2 diabetes mellitus with neuropathic arthropathy
109197	C10FH11	1	Type II diabetes mellitus with neuropathic arthropathy
18278	C10FJ	1	Insulin treated Type 2 diabetes mellitus
1647	C10FJ00	1	Insulin treated Type 2 diabetes mellitus
64668	C10FJ11	1	Insulin treated Type II diabetes mellitus
36633	C10FK	1	Hyperosmolar non-ketotic state in type 2 diabetes mellitus
34450	C10FK00	1	Hyperosmolar non-ketotic state in type 2 diabetes mellitus
107701	C10FK11	1	Hyperosmolar non-ketotic state in type II diabetes mellitus
26054	C10FL	1	Type 2 diabetes mellitus with persistent proteinuria
26054	C10FL00	1	Type 2 diabetes mellitus with persistent proteinuria
60796	C10FL11	1	Type II diabetes mellitus with persistent proteinuria
18390	C10FM	1	Type 2 diabetes mellitus with persistent microalbuminuria
18390	C10FM00	1	Type 2 diabetes mellitus with persistent microalbuminuria
85991	C10FM11	1	Type II diabetes mellitus with persistent microalbuminuria
32627	C10FN	1	Type 2 diabetes mellitus with ketoacidosis
32627	C10FN00	1	Type 2 diabetes mellitus with ketoacidosis
106528	C10FN11	1	Type II diabetes mellitus with ketoacidosis
51756	C10FP00	1	Type 2 diabetes mellitus with ketoacidotic coma
106061	C10FP11	1	Type II diabetes mellitus with ketoacidotic coma
25591	C10FQ	1	Type 2 diabetes mellitus with exudative maculopathy
25591	C10FQ00	1	Type 2 diabetes mellitus with exudative maculopathy
63690	C10FR	1	Type 2 diabetes mellitus with gastroparesis
63690	C10FR.	1	Type 2 diabetes mellitus with gastroparesis
63690	C10FR00	1	Type 2 diabetes mellitus with gastroparesis
95539	C10FS	1	Maternally inherited diabetes mellitus
95539	C10FS.	1	Maternally inherited diabetes mellitus
95539	C10FS00	1	Maternally inherited diabetes mellitus
51697	C10G	1	Secondary pancreatic diabetes mellitus
51697	C10G.	1	Secondary pancreatic diabetes mellitus
51697	C10G.00	1	Secondary pancreatic diabetes mellitus
96506	C10G000	1	Secondary pancreatic diabetes mellitus without complication
61122	C10H	1	Diabetes mellitus induced by non-steroid drugs
61122	C10H.	1	Diabetes mellitus induced by non-steroid drugs
61122	C10H.00	1	Diabetes mellitus induced by non-steroid drugs
67212	C10H000	1	DM induced by non-steroid drugs without complication
68517	C10J	1	Insulin autoimmune syndrome
68517	C10J.	1	Insulin autoimmune syndrome
68517	C10J..	1	Insulin autoimmune syndrome
68517	C10J.00	1	Insulin autoimmune syndrome
37957	C10K.00	1	Type A insulin resistance
56885	C10K000	1	Type A insulin resistance without complication
43857	C10M.	1	Lipoatrophic diabetes mellitus
43857	C10M.00	1	Lipoatrophic diabetes mellitus
22487	C10N	1	Secondary diabetes mellitus
22487	C10N.	1	Secondary diabetes mellitus
22487	C10N.00	1	Secondary diabetes mellitus
94383	C10N000	1	Secondary diabetes mellitus without complication
93380	C10N100	1	Cystic fibrosis related diabetes mellitus
107603	C10P.00	1	Diabetes mellitus in remission
108360	C10P000	1	Type I diabetes mellitus in remission
109628	C10P011	1	Type 1 diabetes mellitus in remission
28622	C10P100	1	Diabetes resolved
107824	C10P100	1	Type II diabetes mellitus in remission
33343	C10y.	1	Diabetes mellitus with other specified manifestation
33343	C10y.00	1	Diabetes mellitus with other specified manifestation
63371	C10y100	1	Diabetes mellitus, adult, + other specified manifestation
10098	C10yy00	1	Other specified diabetes mellitus with other spec comps
70821	C10yz00	1	Diabetes mellitus NOS with other specified manifestation
45491	C10z	1	Diabetes mellitus with unspecified complication
45491	C10z.	1	Diabetes mellitus with unspecified complication
45491	C10z.00	1	Diabetes mellitus with unspecified complication
68792	C10z000	1	Diabetes mellitus, juvenile type, + unspecified complication
63762	C10z100	1	Diabetes mellitus, adult onset, + unspecified complication
64283	C10zy00	1	Other specified diabetes mellitus with unspecified comps
64357	C10zz00	1	Diabetes mellitus NOS with unspecified complication
14980	C314	1	Renal diabetes
14980	C314.	1	Renal diabetes
11848	C314.11	1	Renal diabetes
711	CLRE44810NEMIS	1	ClikSTAR hypodermic insulin injection pen reusable for 3ml cartridge 1 unit dial up / range 1-80 units Blue (Sanofi)
711	CLRE44811NEMIS	1	ClikSTAR hypodermic insulin injection pen reusable for 3ml cartridge 1 unit dial up / range 1-80 units Silver (Sanofi)
711	Cyu2.00	1	[X]Diabetes mellitus
41686	Cyu2000	1	[X]Other specified diabetes mellitus
100292	Cyu2300	1	[X]Unspecified diabetes mellitus with renal complications
34152	DIIN10070BRIDL	1	Disposable  Insulin Syringe With Needle  0.5 ml
34152	DIIN10072BRIDL	1	Disposable  Insulin syringe with needle  1 ml
34152	DIIN1778NEMIS	1	Disposable  Insulin Syringe With Needle  0.3 ml
711	EMISNQNE23	1	Newly diagnosed diabetes
34152	f25m.	1	HUMAN INSULATARD 100u/ml inj.
34152	f25p.	1	Human Insulatard Ge  Injection  100 units/ml
34152	f25x.	1	human insulatard cartridge 100ml
31790	F372	1	Polyneuropathy in diabetes
31790	F372.	1	Polyneuropathy in diabetes
31790	F372.00	1	Polyneuropathy in diabetes
5002	F372.11	1	Diabetic polyneuropathy
2342	F372.12	1	Diabetic neuropathy
48078	F3720	1	Acute painful diabetic neuropathy
48078	F372000	1	Acute painful diabetic neuropathy
35785	F3721	1	Chronic painful diabetic neuropathy
35785	F372100	1	Chronic painful diabetic neuropathy
24571	F3722	1	Asymptomatic diabetic neuropathy
24571	F372200	1	Asymptomatic diabetic neuropathy
34152	G73y0	1	Diabetic peripheral angiopathy
34152	HUIN1377	1	Human Insulatard Ge  Injection  100 units/ml
34152	HUPE26799EMIS	1	Human Insulatard Ge  Penfill Cartridges (1.5 Ml)  100 units/ml
34152	HUPE31301EMIS	1	Human Insulatard Ge  Penfill Cartridges (3 Ml)  100 units/ml
34152	HUPR24176EMIS	1	Human Insulatard Ge  Preloaded pen  100 units/ml
2471	K01x100	1	Nephrotic syndrome in diabetes mellitus
30310	K081.00	1	Nephrogenic diabetes insipidus
106360	K27y700	1	Erectile dysfunction due to diabetes mellitus
99628	Kyu0300	1	[X]Glomerular disorders in diabetes mellitus
11359	L180.00	1	Diabetes mellitus during pregnancy/childbirth/puerperium
67635	L180000	1	Diabetes mellitus - unspec whether in pregnancy/puerperium
34639	L180100	1	Diabetes mellitus during pregnancy - baby delivered
49559	L180300	1	Diabetes mellitus during pregnancy - baby not yet delivered
96823	L180400	1	Diabetes mellitus in pueperium - baby previously delivered
50960	L180500	1	Pre-existing diabetes mellitus, insulin-dependent
50609	L180600	1	Pre-existing diabetes mellitus, non-insulin-dependent
109133	L180700	1	Pre-existing malnutrition-related diabetes mellitus
10278	L180800	1	Diabetes mellitus arising in pregnancy
8446	L180811	1	Gestational diabetes mellitus
2664	L180900	1	Gestational diabetes mellitus
55431	L180X00	1	Pre-existing diabetes mellitus, unspecified
64384	L180z00	1	Diabetes mellitus in pregnancy/childbirth/puerperium NOS
101177	OX250DC	1	Diabetes Dietary Control /ox
711	OX250ED	1	Diabetes Oral Hypoglycaemics /ox
34152	ph3B.	1	Disposable Insulin Syringe With Needle 0.3 ml
34152	phC3.	1	GlucoRx FinePoint hypodermic insulin needles for pre-fill...
34152	phC4.	1	GlucoRx FinePoint hypodermic insulin needles for pre-fill...
34152	phC5.	1	GlucoRx FinePoint hypodermic insulin needles for pre-fill...
34152	phC6.	1	GlucoRx FinePoint hypodermic insulin needles for pre-fill...
711	pm22.	1	ClikStar blue insulin pen 3ml/1-80 units [SANOFI/AVE]
711	pm23.	1	ClikStar silver insulin pen 3ml/1-80 units [SANOFI/AVE]
10642	ZC2C800	1	Dietary advice for diabetes mellitus
69043	ZC2C900	1	Dietary advice for type I diabetes
109878	ZC2C911	1	Diet advice for insulin-dependent diabetes
25041	ZC2CA00	1	Dietary advice for type II diabetes
108013	ZC2CB00	1	Dietary advice for gestational diabetes
94699	ZRB5.00	1	Diabetes treatment satisfaction questionnaire
68818	ZRB5.11	1	DTSQ - Diabetes treatment satisfaction questionnaire
38130	ZRB6.00	1	Diabetes wellbeing questionnaire
97824	ZRB6.11	1	DWBQ - Diabetes wellbeing questionnaire
32359	ZRbH.00	1	Perceived control of insulin-dependent diabetes
16881	ZV65312	1	[V]Dietary counselling in diabetes mellitus
51939	ZV6DB00	1	[V]Admitted for conversion to insulin
