Medcode,ReadCode,MatDesc
24642,7F04200,Percutaneous sampling of chorionic villus
31481,7F043,Electrode applied to fetal scalp
31481,7F04300,Electrode applied to fetal scalp
62819,7F04y,Other specified diagnostic percutaneous examination of fetus
62819,7F04z,Diagnostic percutaneous examination of fetus NOS
62819,7F04z00,Diagnostic percutaneous examination of fetus NOS
65491,7F05.,Other specified other operation on amniotic cavity
65491,7F05.00,Other specified other operation on amniotic cavity
50531,7F050,Drainage of amniotic cavity
50531,7F0500,Drainage of amniotic cavity
50531,7F05000,Drainage of amniotic cavity
13820,7F051,Diagnostic amniocentesis
13820,7F05100,Diagnostic amniocentesis
1972,7F05111,Amniocentesis NEC
44746,7F052,Amnioscopy
44746,7F05200,Amnioscopy
3221,7F053,Sampling of chorionic villus NEC
3221,7F05300,Sampling of chorionic villus NEC
65491,7F05y,Other specified other operation on amniotic cavity
86760,7F05z,Other operation on amniotic cavity NOS
86760,7F05z00,Other operation on amniotic cavity NOS
61434,7F06.00,Operations on gravid uterus
35932,7F06000,Cerclage of cervix of gravid uterus
29908,7F06011,McDonald cerclage of cervix
1850,7F06012,Shirodkar suture in pregnancy
40701,7F06100,Removal of cerclage from cervix of gravid uterus
44911,7F06111,Removal of Shirodkar suture
28207,7F06200,Repositioning of retroverted gravid uterus
15610,7F06300,External version of breech
55028,7F06400,External cephalic version
93473,7F06y00,Other specified operation on gravid uterus
27312,7F06z00,Operation on gravid uterus NOS
89571,7F07.,Therapeutic endoscopic operations for twin-twin transfusion
89571,7F07.00,Therapeutic endoscopic operations for twin-twin transfusion
96150,7F07.11,Therap endoscopic operations for twin-twin transfusion syn
96885,7F07000,Endoscop laser ablation placental arterio-venous anastomosis
97647,7F07200,End serial drain amnio fluid for twin-twin transfusion synd
106624,7F07y00,OS therapeutic endoscopic operations twin-twin transfusion
103229,7F07z00,Therapeutic endoscopic operations twin-twin transfusion NOS
84374,7F08.,Therapeutic percutaneous operations twin-twin transfusion
84374,7F08.00,Therapeutic percutaneous operations twin-twin transfusion
95204,7F08.11,Therapeutic percutaneous operation twin-twin transfusion syn
100068,7F08000,Percutan laser ablation placental arterio-venous anastomosis
106036,7F08100,Percutaneous serial amnio drainage
97646,7F08200,Perc serial drain amnio fluid for twin-twin transfusion synd
102085,7F08z00,Therapeut percutaneous operations twin-twin transfusion NOS
50530,7F0y.,Other specified operations on fetus or gravid uterus
50530,7F0y.00,Other specified operations on fetus or gravid uterus
61452,7F0z.,Fetus and gravid uterus operations NOS
61452,7F0z.00,Fetus and gravid uterus operations NOS
34046,7F2..,Other obstetric operations
34046,7F2..00,Other obstetric operations
86021,7F24.,Other obstetric operations
86021,7F24.00,Other obstetric operations
100451,7F24100,Obstetric uterine tamponade
47724,7F24200,Repositioning of umbilical cord
45912,7F24y00,Other specified other obstetric operation
66471,7F24z00,Other obstetric operation NOS
12625,7F25.,Obstetric monitoring
12625,7F25.00,Obstetric monitoring
19720,7F25.11,Fetal monitoring
9580,7F25.12,Foetal monitoring
9501,7F25000,Fetal heart monitoring NEC
106921,7F25200,Cardiotocography
107783,7F25211,Cardiotochogram
53094,7F25y00,Other specified obstetric monitoring
29087,7F25z00,Obstetric monitoring NOS
86011,7F26.,Routine obstetric scan
86011,7F26.00,Routine obstetric scan
50546,7F26000,Dating scan
67047,7F26100,Viability scan
92171,7F26200,Mid trimester scan
96343,7F26y00,Other specified routine obstetric scan
85245,7F26z00,Routine obstetric scan NOS
85992,7F27.,Non routine obstetric scan for fetal observations
85992,7F27.00,Non routine obstetric scan for fetal observations
91742,7F27000,Biophysical profile
100164,7F27100,Detailed structural scan
91908,7F27200,Fetal biometry
29012,7F27300,Nuchal translucency scan
103893,7F27400,Fetal ascites scan
93946,7F27500,Rhesus detailed scan
98261,7F27y00,OS non routine obstetric scan for fetal observations
95875,7F27z00,Non routine obstetric scan for fetal observations NOS
78449,7F28.,Other non routine obstetric scan
78449,7F28.00,Other non routine obstetric scan
47116,7F28000,Placental localisation scan
89443,7F28100,Liquor volume scan
95698,7F28y00,Other specified other non routine obstetric scan
85951,7F28z00,Other non routine obstetric scan NOS
91038,7F29.,Other maternal physiological assessments
91038,7F29.00,Other maternal physiological assessments
97234,7F29000,Maternal cervical assessment
93780,7F29100,Cervical length scanning at 24 weeks
88229,7F2A.,Obstetric Doppler studies
88229,7F2A.00,Obstetric Doppler studies
87844,7F2A000,Obstetric umbilical artery Doppler
102885,7F2A011,Doppler ultrasound scan of umbilical artery
104205,7F2A100,Obstetric uterine artery Doppler
95166,7F2A111,Doppler ultrasound scan of uterine artery
103741,7F2A211,Doppler ultrasound scan of middle cerebral artery of fetus
106154,7F2Ay00,Other specified obstetric Doppler studies
105146,7F2Ay11,Other specified obstetric doppler ultrasound
94059,7F2Az00,Obstetric Doppler studies NOS
109880,7F2Az11,Obstetric doppler ultrasound NOS
85244,7F2B.,Obstetric ultrasound monitoring
85244,7F2B.00,Obstetric ultrasound monitoring
90601,7F2B000,Ultrasound monitoring of luteal phase
12837,7F2B1,Ultrasound monitoring of early pregnancy
12837,7F2B100,Ultrasound monitoring of early pregnancy
102802,7F2By00,Other specified obstetric ultrasound monitoring
87848,7F2Bz00,Obstetric ultrasound monitoring NOS
57220,7F2y.,Other specified obstetric operations
57220,7F2y.00,Other specified obstetric operations
62012,7F2z.,Other obstetric operations NOS
62012,7F2z.00,Other obstetric operations NOS
49661,7Fy..,Other specified obstetric operations
49661,7Fy..00,Other specified obstetric operations
34086,7Fz..,Obstetric operations NOS
34086,7Fz..00,Obstetric operations NOS
69356,7L0D100,Correction of obstetric palsy
62279,7L0D114,L'Episcopo operation for obstetric palsy
60301,7P0H5,Fetal echocardiography
60301,7P0H500,Fetal echocardiography
37386,8B68.,Pregnancy prophylactic therapy
37386,8B68.00,Pregnancy prophylactic therapy
10775,8B74.,Iron supplement in pregnancy
10775,8B74.00,Iron supplement in pregnancy
29746,8B75.,Vitamin supplement - pregnancy
29746,8B75.00,Vitamin supplement - pregnancy
102435,8CE0000,Gestational diabetes information leaflet given
102755,8CEM.,Downs syndrome antenatal screening information leaflet given
102755,8CEM.00,Downs syndrome antenatal screening information leaflet given
24655,8H27.,Admit obstetric emergency
24655,8H27.00,Admit obstetric emergency
22929,8H3C.,Non-urgent obstetric admission
22929,8H3C.00,Non-urgent obstetric admission
11988,8H57.,MSG:Obstetric referral
11988,8H57.00,Obstetric referral
102494,8Hh3.,Self referral to termination of pregnancy service
102494,8Hh3.00,Self referral to termination of pregnancy service
13672,8HHf.,Refer to early pregnancy unit
13672,8HHf.00,Refer to early pregnancy unit
55573,8HJ7.,Obstetric self-referral
55573,8HJ7.00,Obstetric self-referral
103683,8Hki.,Referral to teenage pregnancy and parenting support service
103683,8Hki.00,Referral to teenage pregnancy and parenting support service
35197,8HLN.,Obstetric D.V. done
35197,8HLN.00,Obstetric D.V. done
48200,8HMN.,Listed for Obstetric admission
48200,8HMN.00,Listed for Obstetric admission
444,8HT9.,Letter - Refer Antenatal Clinic.rtf
444,8HT9.00,Referral to antenatal clinic
34533,8HV6.,Private referral to obstetrician
34533,8HV6.00,Private referral to obstetrician
102191,8IAi.,Pregnancy advice for patients with epilepsy declined
102191,8IAi.00,Pregnancy advice for patients with epilepsy declined
102375,8IB4.,Pregnancy advice for patients with epilepsy not indicated
102375,8IB4.00,Pregnancy advice for patients with epilepsy not indicated
106268,8IEc.,Pertussis vaccination in pregnancy declined
106268,8IEc.00,Pertussis vaccination in pregnancy declined
2278,8M6..,Requests pregnancy termination
2278,8M6..00,Requests pregnancy termination
36340,938..,Obstetric coop card
36340,938..00,Obstetric coop card
60870,938Z.,Obstetric coop card NOS
60870,938Z.00,Obstetric coop card NOS
16901,95...,Maternity services admin.
16901,95...00,Maternity services admin.
52092,951..,FP24 - mat claim-on obst.list
52092,951..00,FP24 maternity claim status
69966,952..,FP24A maternity claim status
69966,952..00,FP24A maternity claim status
69966,952Z.,FP24A mat.claim status NOS
69966,952Z.00,FP24A mat.claim status NOS
42764,953..,Maternity services claimed
42764,953..00,Maternity services claimed
63921,953E.,Other maternity service claim
63921,953E.00,Other maternity service claim
61874,953G.,Total maternity service claim
61874,953G.00,Total maternity service claim
63922,953Z.,Maternity services claim NOS
63922,953Z.00,Maternity services claim NOS
53099,954Z.,Mat B1 certificate NOS
53099,954Z.00,Mat B1 certificate NOS
18122,957..,Prescription exempt form-preg
18122,957..00,Prescription exempt form-preg
15955,958..,Maternity leave
15955,958..00,Maternity leave
8135,959..,GMS2 maternity claim status
8135,959..00,GMS2 maternity claim status
100104,95B..,Health in Pregnancy grant claim form issued
100104,95B..00,Health in Pregnancy grant claim form issued
10143,95Z..,Maternity services admin NOS
10143,95Z..00,Maternity services admin NOS
61394,9b9S.,Obstetrics and gynaecology
61394,9b9S.00,Obstetrics and gynaecology
70367,9bE3.,Maternity registration
70367,9bE3.00,Maternity registration
24303,9Ea..00,Reason for termination of pregnancy
98133,9Ea0.00,Risk life pregnant woman greater than if pregnancy terminatd
106618,9kv..,Pertussis vaccinatn progrme pregnant women enhan srvce admin
106618,9kv..00,Pertussis vaccinatn progrme pregnant women enhan srvce admin
106378,9mK..,Pertussis vaccination in pregnancy invitation
106378,9mK..00,Pertussis vaccination in pregnancy invitation
106735,9mK0.,Pertussis vaccination in pregnancy invitation first letter
106735,9mK0.00,Pertussis vaccination in pregnancy invitation first letter
106736,9mK1.,Pertussis vaccination in pregnancy invitation second letter
106736,9mK1.00,Pertussis vaccination in pregnancy invitation second letter
106737,9mK2.,Pertussis vaccination in pregnancy invitation third letter
106737,9mK2.00,Pertussis vaccination in pregnancy invitation third letter
6095,9N1N.,Seen in antenatal clinic
6095,9N1N.00,Seen in antenatal clinic
109043,9NFV.,Health visitor antenatal visit
109043,9NFV.00,Health visitor antenatal visit
94785,9Nk3.,Seen in fetal medicine clinic
94785,9Nk3.00,Seen in fetal medicine clinic
95000,9Nk3.11,Seen in foetal medicine clinic
103610,9NkN.,Seen in early pregnancy unit
103610,9NkN.00,Seen in early pregnancy unit
63448,9NV1.,Antenatal clinic
63448,9NV1.00,Antenatal clinic
46730,A370.,Obstetrical tetanus
46730,A370.00,Obstetrical tetanus
93762,B42..00,Malignant neoplasm of placenta
107196,B911.00,Neoplasm of uncertain behaviour of placenta
101225,BBK3400,[M]Fetal rhabdomyoma
63448,EMISNQOB2,Obstetrics
63448,EMISSPR610,Maternity function referral
103677,Eu32B00,[X]Antenatal depression
69126,HNG0277,[RFC] Maternity
48552,L010.11,Anembryonic pregnancy
1744,L03..,ECTOPIC PREGNANCY
1744,L03..00,Ectopic pregnancy
54866,L030.,Abdominal pregnancy
54866,L030.00,Abdominal pregnancy
21849,L031.,Tubal pregnancy
21849,L031.00,Tubal pregnancy
44729,L031000,Fallopian tube pregnancy
50512,L031z00,Tubal pregnancy NOS
59276,L032.,Ovarian pregnancy
59276,L032.00,Ovarian pregnancy
58156,L03y.,Other ectopic pregnancy
58156,L03y.00,Other ectopic pregnancy
52221,L03y000,Cervical pregnancy
32950,L03y100,Cornual pregnancy
21467,L03y200,Membranous pregnancy
106267,L03y300,Combined or heterotopic pregnancy
61995,L03yz00,Other ectopic pregnancy NOS
1744,L03z.,Ectopic pregnancy NOS
33724,L03z.00,Ectopic pregnancy NOS
102576,L051711,Incomplete termination of pregnancy
62052,L092500,Uterus damage following abortive pregnancy
2638,L1...,Pregnancy complications
2638,L1...00,Pregnancy complications
9408,L10..,BLEEDING DURING PREGNANCY
3766,L10..00,Haemorrhage in early pregnancy
906,L100.,Threatened abortion
906,L100.00,Threatened abortion
35701,L1000,Threatened abortion unspecified
35701,L100000,Threatened abortion unspecified
37852,L1002,Threatened abortion - not delivered
37852,L100200,Threatened abortion - not delivered
9408,L10y.,Bleeding in early pregnancy
24603,L10y.00,Other haemorrhage in early pregnancy
9408,L10y.11,Bleeding in early pregnancy
61301,L10y0,Other haemorrhage in early pregnancy unspecified
61301,L10y000,Other haemorrhage in early pregnancy unspecified
73917,L10y2,Other haemorrhage in early pregnancy - not delivered
73917,L10y200,Other haemorrhage in early pregnancy - not delivered
69327,L10yz,Other haemorrhage in early pregnancy NOS
69327,L10yz00,Other haemorrhage in early pregnancy NOS
41122,L10z.,Early pregnancy haemorrhage NOS
14925,L10z.00,Early pregnancy haemorrhage NOS
54107,L10z0,Early pregnancy haemorrhage NOS unspecified
54107,L10z000,Early pregnancy haemorrhage NOS unspecified
48304,L10z2,Early pregnancy haemorrhage NOS - not delivered
48304,L10z200,Early pregnancy haemorrhage NOS - not delivered
41122,L10zz,Early pregnancy haemorrhage NOS
41122,L10zz00,Early pregnancy haemorrhage NOS
9408,L11..,ANTEPARTUM HAEMORRHAGE
14762,L11..00,"Antepartum haemorrhage, abruptio placentae, placenta praevia"
8067,L112.,Placental abruption
8067,L112.00,Placental abruption
9170,L12..,Hypertension complicating pregnancy/childbirth/puerperium
9170,L12..00,Hypertension complicating pregnancy/childbirth/puerperium
12604,L120.,Benign essential hypertension in pregnancy/childbirth/puerp
12604,L120.00,Benign essential hypertension in pregnancy/childbirth/puerp
37344,L1200,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium unspecified"
37344,L120000,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium unspecified"
61408,L1203,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium - not delivered"
34136,L120z,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium NOS"
34136,L120z00,"Benign essential hypertension complicating pregnancy, childbirth and the puerperium NOS"
93143,L121.,Renal hypertension in pregnancy/childbirth/puerperium
93143,L121.00,Renal hypertension in pregnancy/childbirth/puerperium
64127,L1210,"Renal hypertension complicating pregnancy, childbirth and the puerperium unspecified"
64127,L121000,Renal hypertension in pregnancy/childbirth/puerp unspecified
97349,L1213,"Renal hypertension complicating pregnancy, childbirth and the puerperium - not delivered"
97349,L121300,"Renal hypertension complicating pregnancy, childbirth and the puerperium - not delivered"
94718,L121z,"Renal hypertension complicating pregnancy, childbirth and the puerperium NOS"
94718,L121z00,Renal hypertension in pregnancy/childbirth/puerperium NOS
73586,L1220,"Other pre-existing hypertension complicating pregnancy, childbirth and the puerperium unspecified"
73586,L122000,"Other pre-existing hypertension complicating pregnancy, childbirth and the puerperium unspecified"
62432,L122z,"Other pre-existing hypertension complicating pregnancy, childbirth and the puerperium NOS"
62432,L122z00,"Other pre-existing hypertension complicating pregnancy, childbirth and the puerperium NOS"
20439,L123.,Transient hypertension of pregnancy
20439,L123.00,Transient hypertension of pregnancy
55338,L1230,Transient hypertension of pregnancy unspecified
55338,L123000,Transient hypertension of pregnancy unspecified
71730,L1233,Transient hypertension of pregnancy - not delivered
71730,L123300,Transient hypertension of pregnancy - not delivered
21526,L1235,Gestational hypertension
21526,L123500,Gestational hypertension
38882,L1236,Transient hypertension of pregnancy
38882,L123600,Transient hypertension of pregnancy
35646,L123z,Transient hypertension of pregnancy NOS
35646,L123z00,Transient hypertension of pregnancy NOS
57233,L124.,Mild or unspecified pre-eclampsia
57233,L124.00,Mild or unspecified pre-eclampsia
14867,L124.11,Mild pre-eclampsia
57233,L1240,Mild or unspecified pre-eclampsia unspecified
57233,L124000,Mild or unspecified pre-eclampsia unspecified
27800,L1243,Mild or unspecified pre-eclampsia - not delivered
27800,L124300,Mild or unspecified pre-eclampsia - not delivered
16879,L1245,Mild pre-eclampsia
16879,L124500,Mild pre-eclampsia
8744,L1246,"Pre-eclampsia, unspecified"
8744,L124600,"Pre-eclampsia, unspecified"
59124,L124z,Mild or unspecified pre-eclampsia NOS
59124,L124z00,Mild or unspecified pre-eclampsia NOS
9170,L125.,Hypertension in pregnancy
9067,L125.00,Severe pre-eclampsia
9067,L1250,Severe pre-eclampsia unspecified
9067,L125000,Severe pre-eclampsia unspecified
67447,L1253,Severe pre-eclampsia - not delivered
67447,L125300,Severe pre-eclampsia - not delivered
40730,L125z,Severe pre-eclampsia NOS
40730,L125z00,Severe pre-eclampsia NOS
12090,L126.,Eclampsia
12090,L126.00,Eclampsia
55986,L1260,Eclampsia unspecified
55986,L126000,Eclampsia unspecified
3364,L1263,Eclampsia - not delivered
39117,L1265,Eclampsia in pregnancy
39117,L126500,Eclampsia in pregnancy
67287,L126z,Eclampsia NOS
67287,L126z00,Eclampsia NOS
43664,L127.,Pre-eclampsia or eclampsia with pre-existing hypertension
43664,L127.00,Pre-eclampsia or eclampsia with pre-existing hypertension
47741,L1270,Pre-eclampsia or eclampsia with pre-existing hypertension unspecified
47741,L127000,Pre-eclampsia or eclampsia with hypertension unspecified
53160,L1273,Pre-eclampsia or eclampsia with pre-existing hypertension - not delivered
53160,L127300,Pre-eclampsia or eclampsia with hypertension - not delivered
93055,L127z,Pre-eclampsia or eclampsia with pre-existing hypertension NOS
93055,L127z00,Pre-eclampsia or eclampsia + pre-existing hypertension NOS
44549,L128.,"Pre-existing hypertension complicating pregnancy, childbirth and puerperium"
44549,L128.00,"Pre-existing hypertension complicating pregnancy, childbirth and puerperium"
60655,L1280,"Pre-existing hypertensive heart disease complicating pregnancy, childbirth and the puerperium"
60655,L128000,"Pre-existing hypertensive heart disease complicating pregnancy, childbirth and the puerperium"
44549,L1281,"Pre-existing hypertensive heart and renal disease complicating pregnancy, childbirth and the puerperium"
44549,L1282,"Pre-existing secondary hypertension complicating pregnancy, childbirth and puerperium"
17805,L129.,Moderate pre-eclampsia
17805,L129.00,Moderate pre-eclampsia
33715,L12A.,"HELLP - Syndrome of haemolysis, elevated liver enzymes and low platelet count"
34173,L12B.,Proteinuric hypertension of pregnancy
34173,L12B.00,Proteinuric hypertension of pregnancy
40723,L12z.,Unspecified hypertension in pregnancy/childbirth/puerperium
40723,L12z.00,Unspecified hypertension in pregnancy/childbirth/puerperium
41949,L12z0,"Unspecified hypertension complicating pregnancy, childbirth and the puerperium unspecified"
9170,L12z3,"Unspecified hypertension complicating pregnancy, childbirth and the puerperium - not delivered"
9170,L12z300,HYPERTENSION IN PREGNANCY
40723,L12zz,"Unspecified hypertension complicating pregnancy, childbirth and the puerperium NOS"
10185,L13..,Excessive pregnancy vomiting
10185,L13..00,Excessive pregnancy vomiting
15061,L13..12,Hyperemesis of pregnancy
15670,L130.,Mild hyperemesis gravidarum
15670,L130.00,Mild hyperemesis gravidarum
20358,L1300,Mild hyperemesis unspecified
20358,L130000,Mild hyperemesis unspecified
31617,L1302,Mild hyperemesis-not delivered
31617,L130200,Mild hyperemesis-not delivered
28156,L130z,Mild hyperemesis gravidarum NOS
28156,L130z00,Mild hyperemesis gravidarum NOS
50061,L131.,Hyperemesis gravidarum with metabolic disturbance
50061,L131.00,Hyperemesis gravidarum with metabolic disturbance
73403,L1310,Hyperemesis gravidarum with metabolic disturbance unspecified
73403,L131000,Hyperemesis gravidarum with metabolic disturbance unspecified
93958,L1312,Hyperemesis gravidarum with metabolic disturbance - not delivered
93958,L131200,Hyperemesis gravidarum with metabolic disturbance - not delivered
55304,L131z,Hyperemesis gravidarum with metabolic disturbance NOS
55304,L131z00,Hyperemesis gravidarum with metabolic disturbance NOS
27833,L13y.,Other pregnancy vomiting
27833,L13y.00,Other pregnancy vomiting
41504,L13y0,Other pregnancy vomiting unspecified
41504,L13y000,Other pregnancy vomiting unspecified
99247,L13y2,Other pregnancy vomiting - not delivered
99247,L13y200,Other pregnancy vomiting - not delivered
41625,L13yz,Other pregnancy vomiting NOS
41625,L13yz00,Other pregnancy vomiting NOS
11760,L13z.,Unspecified pregnancy vomiting
11760,L13z.00,Unspecified pregnancy vomiting
73559,L13z0,Unspecified pregnancy vomiting unspecified
73559,L13z000,Unspecified pregnancy vomiting unspecified
53661,L13z2,Unspecified pregnancy vomiting - not delivered
53661,L13z200,Unspecified pregnancy vomiting - not delivered
56451,L13zz,Unspecified pregnancy vomiting NOS
56451,L13zz00,Unspecified pregnancy vomiting NOS
28928,L140.,Threatened premature labour
28928,L140.00,Threatened premature labour
59296,L1400,Threatened premature labour unspecified
59296,L140000,Threatened premature labour unspecified
48830,L1401,Threatened premature labour - not delivered
48830,L140100,Threatened premature labour - not delivered
42101,L140z,Threatened premature labour NOS
42101,L140z00,Threatened premature labour NOS
27740,L16..,Other pregnancy complication NEC
27740,L16..00,Other pregnancy complication NEC
28107,L161.,Oedema or excessive weight gain in pregnancy no hypertension
28107,L161.00,Oedema or excessive weight gain in pregnancy no hypertension
12521,L161.11,Excessive weight gain in pregnancy
48330,L161.12,Maternal obesity syndrome
29565,L161.13,Gestational oedema
53921,L1610,"Oedema or excessive weight gain in pregnancy without mention of hypertension, unspecified as to episode of care"
53921,L161000,"Oedema or excessive weight gain in pregnancy, unspecified"
61563,L1613,"Oedema or excessive weight gain in pregnancy without mention of hypertension, not delivered during current episode of care"
61563,L161300,Oedema or excessive weight gain in pregnancy - not delivered
61835,L161z,Oedema or excessive weight gain in pregnancy NOS
